名前が無い程度の能力<>sage<>2005/12/17(土) 02:08:33 ID:YZ1zSe3Q<>今年と同様年始の2週（12/31-1/13）でキャラ限定無し、で良いんじゃないかな。<br>ここはやはり直球で。<>
名前が無い程度の能力<>sage<>2005/12/17(土) 02:22:32 ID:4zqO1GE2<>自分もキャラ限定無しに賛成です。<>
名前が無い程度の能力<><>2005/12/17(土) 02:48:32 ID:KoAm2WPk<>稼符定期大会12月第3週 紅魔郷【夢符】結果発表<br>秒殺のまりおんな皆さんはこちら<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　203,223,470点　inoopy氏<br><br>●Normal部門<br>　1位　283,964,200点　あきすて氏<br>　2位　185,715,480点　inoopy氏<br>　3位　172,840,600点　T'S氏<br>　<br>●Easy部門<br>　1位　85,917,590点　(´･ω･｀)氏<br><br>●Extra部門<br>　1位　466,605,910点　BAAGE氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方は溜め撃ちを会得した模様です。<br><br>-----------------------------------------------------------------<br><br>稼符定期大会12月第3週 妖々夢【夢符】結果発表<br>みこみこナースな皆さんはこちら<br><br>●Lunatic部門<br>　1位　1,905,653,150点　ハセガー氏<br>　2位　1,547,768,460点　Ryo氏<br><br>●Hard部門<br>　1位　1,513,863,660点　Testa氏<br><br>●Normal部門<br>　1位　1,569,223,040点　USK氏<br>　2位　1,467,200,370点　Testa氏<br>　3位　1,408,666,790点　LAHsty氏<br><br>●Easy部門<br>　1位　1,225,355,800点　Testa氏<br>　2位　880,607,740点　せり氏<br><br>●Extra部門<br>　1位　1,013,938,590点　Crim.S.氏 <br>　2位　981,879,020点　OKYAJun汐咲遥都氏<br><br>●Phantasm部門<br>　1位　1,145,708,960点　Testa氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方はお茶と桜餅でまったり。<br><br>-----------------------------------------------------------------<br><br>稼符定期大会12月第3週 永夜抄【Aルート限定：キャラ指定なし】結果発表<br>師匠に自信を打ち砕かれた皆さんはコチラ<br><br>●Lunatic部門<br>　1位　39億7018万9050点 Dual氏<br>　2位　38億7962万6930点 WGO氏<br>　3位　30億1742万0240点 megmilk氏 　<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　19億0165万3290点 Lim氏<br><br>●Easy部門<br>　1位　16億2616万5820点 Lim氏<br>　2位　14億4643万8720点 Kay氏 <br>　3位　13億3946万7030点 Kay氏<br>　4位　12億4750万3790点 Kay氏<br>　<br>●Extra部門<br>　1位　17億9415万9880点 Crim.S.氏<br>　2位　10億6910万0500点 ラグナ氏  <br> <br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方は師匠にバンソコーを貼ってもらえたようです<>
名前が無い程度の能力<>sage<>2005/12/17(土) 15:56:11 ID:Ud0Al7tQ<>乙<>
</b> ◆jb46fpT3Ls<b><>sage<>2005/12/17(土) 16:09:51 ID:0BJQBpsY<>本日夜より、実況を行います。是非御参加ください。<br><br>東方実況スレッド　8/8<br>http://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1128792879/55<>
名前が無い程度の能力<>sage<>2005/12/17(土) 20:31:13 ID:I/F1AcFs<>どうでもいいが紅のT'S氏はプレイ日時が期間外だから対象外じゃないのかな<>
名前が無い程度の能力<>sage<>2005/12/18(日) 00:36:08 ID:rLQBn5jc<>あれ、あーそっか。そっちの日付みなきゃダメだったか。<br>失礼しました。<br>まぁわざわざ消すのも何なので、今回はこれでいいかな？<>
名前が無い程度の能力<>sage<>2005/12/18(日) 16:34:54 ID:FdL1D.JE<>妖でExやPhばっかりやってたら、いつの間にか本編がダメダメになっていた件。<br>Normalアリスや幽々子が、とてつもなく難しく感じる・・・<>
名前が無い程度の能力<>sage<>2005/12/18(日) 18:08:39 ID:c2ZhjRwU<>超絶リプレイを見てみたいんですが<br>リプレイアップロードから探しても見つからない・・・<br>何かこれだけは見とけ　みたいなプレイ<br>もしくは花の対戦のリプレイありませんか<>
名前が無い程度の能力<>sage<>2005/12/18(日) 18:26:35 ID:3EGF1LBg<>つスコアボード<>
名前が無い程度の能力<>sage<>2005/12/18(日) 18:27:10 ID:KZzIk68I<><a href="/bbs/read.cgi/computer/6306/1124723042/609" target="_blank">&gt;&gt;609</a><br>んー、どんなのが見たいのか指定してくれれば色々紹介できるけど。<br>ネタ系とか、超稼ぎとか。<br>花のほうは対戦会のページから探さないと無理かな？<>
名前が無い程度の能力<>sage<>2005/12/18(日) 21:44:44 ID:B3lPmuXg<><a href="/bbs/read.cgi/computer/6306/1124723042/609" target="_blank">&gt;&gt;609</a><br>超絶が何を指すかによるけど、まあスコアボードの最上位を適当に見るのが良いのでは。<br><br>個人的には稼ぎリプ見ていて一番楽しいのは、永夜抄Lunaticかな。<br>紅妖も凄いことは凄いんだけど、見応えって点では今ひとつ。<br>紅は残機潰すし、妖も時符はボム使いまくるし。<>
名前がない程度の能力<>sage<>2005/12/18(日) 23:11:47 ID:G2fg62Oo<>永夜抄のネタリプだと、ｗｉｋｉの用語集にもあるように「正直者の死大回転」は外せないところかと。<br>あとはリプレイ博物館かどこかにあった「バタフライストーム密着回転避け」とか、某あっぷろーだにある「永夜返し -寅の二つ-ボーナスカンスト」とかも見ごたえあるっちゃあるかな。<>
名前が無い程度の能力<>sage<>2005/12/18(日) 23:34:56 ID:c9XMUtVc<>レザマリの人の攻略ページにある、<br>GIL氏の妖Ph上下封印クリア＆生死発狂避け切りもなかなかオススメ。<br>あれは気分が悪くなれる。<>
名前が無い程度の能力<>sage<>2005/12/18(日) 23:47:20 ID:hy38bIdA<>妖Easyの左右封印もなかなか壮絶なものがあるぞ。<br>後、個人的にはit sprouts.の紅EX上下封印も好きだったが、今見たらファイル消えてる…<>
名前がない程度の能力<>sage<>2005/12/18(日) 23:54:36 ID:G2fg62Oo<>まあ、ＧＩＬ氏がらみだと大抵超絶っぽいリプになるわけだがｗ<br>妖イージー６面プラクティスの移動封印とか、紅ルナスコア度外視でガチ避けして紅色の幻想郷以外オールスペカゲットとか、永夜抄ＥＸ妖夢単体低速封印２４億とか。<>
名前が無い程度の能力<>sage<>2005/12/19(月) 01:27:04 ID:IuN23yhk<>時々でいいから、ＧＩＬ氏以外のリプのことも思い出してあげてください…<>
名前が無い程度の能力<>sage<>2005/12/19(月) 12:28:34 ID:Hp1le7vg<>最近だと攻略スレで話題になったアステロイド上避けとか<>
名前が無い程度の能力<>sage<>2005/12/19(月) 13:25:42 ID:IbcLC6mk<>オモイカネ回転避けとか<>
名前が無い程度の能力<>sage<>2005/12/19(月) 23:38:56 ID:dO44zn4w<>オモイカネ弾源避けはﾜﾛﾀ<>
名前が無い程度の能力<>sage<>2005/12/20(火) 18:12:28 ID:IzupG6/2<>今、永ロースコアクリアしてるんだが<br>被弾した場合は、ボムらずにそのまま死ぬべきだよな？<>
名前が無い程度の能力<>sage<>2005/12/20(火) 18:19:28 ID:uGgyLkeY<>そうなのか・・・・・・<br>ロースコアなんて意識した事無いから俺はわからないけど、ロースコアはロースコアで深い何かがあるんだなぁ。<>
621<>sage<>2005/12/20(火) 21:32:15 ID:beAOi7fA<>三面の前半の雑魚ラッシュがﾂﾗｲ件について<>
名前が無い程度の能力<>sage<>2005/12/20(火) 21:38:15 ID:JjDb7v.I<>3面前半はきっちりパターン作ってやれば意外と慣れる<br>4面からが相当きつい<br>以前ノーショット試したときの経験だが<>
名前が無い程度の能力<>sage<>2005/12/20(火) 21:48:47 ID:beAOi7fA<>正直、ボスの通常＆スペカより<br>雑魚の攻撃が辛いな<br><br><br>めるぽ<>
名前が無い程度の能力<>sage<>2005/12/21(水) 04:54:25 ID:w8DIkh72<>３面前半を詠唱組で抜けられるようになったときはうれしかったな<br>始めてパターン作成の楽しさを感じた時だ<>
名前が無い程度の能力<>sage<>2005/12/21(水) 09:45:19 ID:dWemyU2c<>新春特別大会にロースコア部門も入れないか？<>
名前が無い程度の能力<>sage<>2005/12/21(水) 15:13:13 ID:h5IeGyMg<>25日にちくしょぉおお！大会でもやらないか？<br>コメント欄には漏れなく　ちくしょぉおおお！　を入れること<>
名前が無い程度の能力<>sage<>2005/12/21(水) 17:18:31 ID:R4/BJTPE<>そういえば、昨年はAの人がみょんにリプを上げてたなぁ。<>
名前が無い程度の能力<>sage<>2005/12/21(水) 19:06:52 ID:oC8FX5BY<>あーコメントにそんな感じのこと書いてあったな<>
名前が無い程度の能力<>sage<>2005/12/23(金) 18:56:58 ID:JDLP7JzE<>年末（というか今も十分に年末だが）にスコアタみたいなものはやんないのかなぁ・・・<br>やるとしてもそれは突発になってしまうのかね。<>
名前が無い程度の能力<>sage<>2005/12/24(土) 13:03:41 ID:ubth4n1.<>今年ラストのお題をチェック。<br><br>週替わりでキャラを限定してのスコアアタック大会です。<br>開始日（毎週土曜日）に一番最初に 稼符「幻想郷の挑戦者スレッド」（東方シリーズ板） に書き込んだ人のIDの1桁目の文字で、その週のキャラ縛りを決めます。<br>IDの振り分けは以下の通りです。<br><br>（紅魔郷）<br>ABCDEFGHIJKLMNO　：　霊符<br>PQRSTUVWXYZabcd　：　夢符<br>efghijklmnopqrs　：　魔符<br>tuvwxyz01234567　：　恋符<br>89その他記号　：　キャラ指定無し<br><br>（妖々夢）<br>ABCDEFGHIJ　：　霊符<br>KLMNOPQRST　：　夢符<br>UVWXYZabcd　：　魔符<br>efghijklmn　：　恋符<br>opqrstuvwx　：　幻符<br>yz01234567　：　時符<br>89その他記号　：　キャラ指定無し<br><br>（永夜抄）<br>ABCDE　：　結界組<br>FGHIJ　：　詠唱組<br>KLMNO　：　紅魔組<br>PQRST　：　冥界組<br>UVWXY　：　霊夢<br>Zabcd　：　紫<br>efghi　：　魔理沙<br>jklmn　：　アリス<br>opqrs　：　レミリア<br>tuvwx　：　咲夜<br>yz012　：　幽々子<br>34567　：　妖夢<br>89その他記号　：　キャラ指定無し<br><br>(89その他記号)が出たら、その週はキャラ限定なしとなる。 <br>過去に出たキャラ（永3週、妖2週、紅1週以内）を引いた場合は、その桁の値は無視して次の桁の値を使う。 <br>難易度はexも含めて自由。自分がクリアできそうな難易度で。 <br>デフォ設定でスコアアタック。 <br>クリアできたら気軽にスコアボードに登録しましょう。→東方シリーズスコアボード <br>期間は土曜日のキャラ決定（ID確認）から次の土曜日の0時までで、その期間中なら何度でもスコアを登録/更新することができます。 <br>一人で複数の難易度に申請してもかまいません。 <br>永で「過去3週以内の同キャラ引き」によりIDの2桁目以降が使われた場合、その週は「通しプレイではFinal-A限定」となります。（Extraの申請は通常通り取り扱われます）<br>（注：スコアボードはこの大会専用ではありませんので、指定キャラ以外でも自由に登録することが出来ます）<br><br>順位・内容はあまり気にしなくてもいいです。<br>スコア申請することで自分自身のスコアアタックへの思いを継続することができます。<br>また、数が増えることで他の参加者のモチベーションの維持を図る事も出来ます。<br>自分をヘタレだと思い、また迷惑かもしれないといった思いは必要ありません。<br>参加することで貴方にも他の参加者皆様にもメリットがあります。<br>是非ご参加ください。<>
